93,Huanggang,City,,30.453667,114.872199,CN
36,Adygeysk,City,,44.9981985,39.1148294,RU
96,Piława Górna,City,,50.6927144,16.7525932,PL
78,Jawornik Polski,City,,49.8964958,22.2871234,PL
41,Frankfurt am Main,City,Hessen,50.1616215,8.7032376,DE
86,Vilnius,City,,54.6380366,25.2865584,LT
31,Piritiba,City,,-11.7088712,-40.5940565,BR
23,Villach,City,Kaernten,46.5919484,13.9234172,AT
87,Marfino,City,,55.7039687,37.3835828,RU
50,Njeru,City,,0.4263679,33.1492106,UG
88,Týnec,City,,48.7764948,17.0214389,CZ
20,Aubervilliers,City,Île-de-France,48.9124688,2.3977418,FR
90,Kiruna,City,Norrbotten,67.8256178,20.3351033,SE
32,Géfyra,City,,40.7325414,22.6920826,GR
82,Kumanis,City,,-0.5256169,100.8790171,ID
21,Gandara,City,Porto,41.3371316,-8.5394062,PT
82,Langsa,City,,4.4725348,97.9756343,ID
92,Nansan,City,,23.775772,98.825866,CN
82,Nārāyanganj,City,,23.6237888,90.4997867,BD
5,Jasieniec,City,,51.8139074,21.025291,PL
48,Toki,City,,35.4383695,137.2435332,JP
42,Nongoma,City,,-27.8942891,31.6454222,ZA
99,Liangting,City,,30.543283,117.062623,CN
99,Dashev,City,,48.9957904,29.4397153,UA
64,Garwolin,City,,51.8971987,21.6149393,PL
57,Huilongshan,City,,30.608675,114.980217,CN
20,San Pablo,City,,9.696521,-84.051283,CR
85,Xihe,City,,34.014215,105.298756,CN
8,Jega,City,,12.2257507,4.3822109,NG
86,Yabuli,City,,44.780865,128.447649,CN
11,Seaforth,City,,17.9453521,-76.4534165,JM
48,Zlataritsa,City,,43.8322875,25.9534752,BG
43,Kaset Wisai,City,,15.5906551,103.5899733,TH
65,Sidaurip,City,,-7.690753,109.2861268,ID
17,Göteborg,City,Västra Götaland,57.7314161,12.0625459,SE
99,Seririt,City,,-8.2053196,114.9279547,ID
72,Muqi,City,,31.213534,121.445448,CN
18,Kuasha,City,,32.610076,101.529663,CN
64,Kubang,City,,-0.1423977,100.4902451,ID
67,Kongoussi,City,,13.3252954,-1.5257042,BF
79,Logovskoye,City,,53.4507552,84.1556369,RU
82,Toguchin,City,,55.2397021,84.4237855,RU
51,Psáry,City,,49.9390977,14.5064706,CZ
68,Brzeszcze,City,,49.966515,19.177858,PL
3,Dimitrovgrad,City,,42.1400691,25.5719576,BG
17,Kragujevac,City,,44.0127932,20.9114225,RS
92,Shinao,City,,28.391349,115.299029,CN
98,Radzanów,City,,51.5574609,20.8640191,PL
53,Cachí,City,,-34.6507337,-58.4114593,AR
94,Xietang,City,,30.938787,120.891293,CN
36,Guanay,City,,-15.4979257,-67.8823146,BO
31,Nglengkir,City,,-6.9175575,111.5140386,ID
93,Kaélé,City,,10.1111834,14.4432179,CM
49,Ḩawsh ‘Īsá,City,,30.9128,30.29018,EG
68,Qīr Moāv,City,,31.18248,35.69999,JO
21,Andrushivka,City,,50.0312719,29.0216369,UA
32,Xilu,City,,23.377789,116.508701,CN
14,Västerås,City,Västmanland,59.6833779,16.6108186,SE
50,Apartadó,City,,7.882761,-76.624692,CO
75,Żebbuġ,City,,36.07222,14.23583,MT
70,Agodim,City,Leiria,39.8088955,-8.7332644,PT
15,Chernyakhovsk,City,,54.6437754,21.780179,RU
1,Sandaoba,City,,44.109264,87.626156,CN
29,Lankaran,City,,38.7528669,48.8475015,AZ
23,Juegang,City,,29.83622,91.64777,CN
65,Moriya,City,,37.3329941,140.2344463,JP
74,Lahad Datu,City,Sabah,5.0281872,118.3157161,MY
50,Los Frentones,City,,-26.4070347,-61.4128561,AR
83,Heiiyugou,City,,40.798124,120.5550729,CN
85,Magepanda,City,,-8.553113,122.0155491,ID
68,Sumberdangdang,City,,-8.0591896,112.2014675,ID
43,Malitubog,City,,7.3333335,124.5666656,PH
68,Talakag,City,,8.2321816,124.602106,PH
42,Huyuan,City,,28.572029,109.482078,CN
22,Harrismith,City,,-28.2999243,29.0081662,ZA
80,Jacksonville,City,Florida,30.3276652,-81.6631259,US
98,Kutorejo,City,,-7.572027,112.5125893,ID
51,Suizhou,City,,31.690215,113.382458,CN
40,Liangyaping,City,,30.674362,107.803911,CN
39,Saint-Péray,City,Rhône-Alpes,44.9447526,4.8413855,FR
3,Murtajih,City,,-7.1733576,113.5103504,ID
9,Macieira de Rates,City,Braga,41.430751,-8.6435589,PT
65,Huayan,City,,32.04141,119.595828,CN
65,Leidian,City,,30.520783,120.145342,CN
43,Souq Larb’a al Gharb,City,,34.68664,-6.00272,MA
30,Botou,City,,38.083437,116.578368,CN
72,Kangshan,City,,39.630867,118.180193,CN
11,Armstrong,City,British Columbia,50.44979,-119.20235,CA
98,Pul-e Sangī,City,,34.5107638,69.1173623,AF
59,Kcynia,City,,52.99166,17.4884299,PL
93,Bouna,City,,9.2716618,-2.9925577,CI
33,Ulee Gle,City,,4.9026627,97.7878579,ID
99,Liangting,City,,30.543283,117.062623,CN
34,Huancarqui,City,,-16.0922549,-72.4701945,PE
23,Pare,City,,-7.765512,112.197899,ID
49,Concepción,City,,14.7673116,-91.133737,GT
48,San Luis,City,Coahuila De Zaragoza,22.1564699,-100.9855409,MX
86,Honolulu,City,Hawaii,21.31,-157.86,US
56,Doblas,City,,-34.7089038,-58.6427861,AR
79,Bebae,City,,-10.5398609,121.9387783,ID
83,Santo Ângelo,City,,-28.3006117,-54.2673083,BR
17,Aguiar da Beira,City,Guarda,40.816453,-7.5454104,PT
91,Mekarsari,City,,-8.3765619,115.1918802,ID
82,Janūb as Surrah,City,,29.26917,47.97806,KW
5,Cimuncang,City,,-6.1130137,106.1610343,ID
25,Landerneau,City,Bretagne,48.3728929,-4.212759,FR
99,Waimangura,City,,-9.4964,119.2262667,ID
57,St. Anton an der Jeßnitz,City,Niederösterreich,48.0147763,15.2299747,AT
35,Fuyong,City,,22.671042,113.823131,CN
38,Doubravice nad Svitavou,City,,49.4390256,16.6408689,CZ
75,Pocpo,City,,-18.7942434,-67.0464591,BO
9,Ganping,City,,30.132282,109.857969,CN
16,Titay,City,,7.871544,122.550568,PH
73,Ryūgasaki,City,,35.9469003,140.1961209,JP
44,Kosaya Gora,City,,57.6814887,39.8556491,RU
84,Lindi,City,,-9.9876076,39.6982485,TZ
13,Stoney Ground,City,,18.2178068,-63.0471786,AI
71,Fornelos,City,Vila Real,41.2469904,-7.8087614,PT
38,Asempapak,City,,-6.9957759,112.5677183,ID
18,Pasto,City,,1.2296124,-77.3439283,CO
69,Canomoy,City,,12.1409532,123.2760396,PH
11,Sbo’o,City,,-6.8723784,107.5815795,ID
26,Akonolinga,City,,3.7827632,12.2490697,CM
82,Lamatuka,City,,-8.3724396,123.4887939,ID
22,Bitung,City,,1.4403744,125.1216524,ID
95,Huntington,City,West Virginia,38.4099999,-82.4599999,US
18,Washington,City,District of Columbia,38.8943618,-77.04997,US
87,Chortkiv,City,,49.0108843,25.8026512,UA
18,Shedok,City,,44.2167852,40.8422117,RU
53,Rizómata,City,,40.3515428,22.2116432,GR
95,Habiganj,City,,24.4771236,91.4506565,BD
4,Mulong,City,,25.2911632,110.2982851,CN
35,Dongdong,City,,23.3790333,113.7632828,CN
91,Qasr Abu Hadi,City,,31.0531534,16.6556575,LY
56,Carbonear,City,Newfoundland and Labrador,47.731518,-53.2341123,CA
68,Bielice,City,,53.2001742,14.7571949,PL
43,Letlhakeng,City,,-24.097317,25.0288051,BW
24,Abreus,City,,22.2795961,-80.5716199,CU
23,Shumerlya,City,,55.5039231,46.3984938,RU
23,Bojen Kulon,City,,-6.571261,105.782995,ID
38,Dhrosiá,City,,38.119756,23.8661305,GR
83,Sundbyberg,City,Stockholm,59.3770112,17.9485065,SE
37,Gargaliánoi,City,,37.0654883,21.6379278,GR
21,San José de Comayagua,City,,14.7292113,-88.0338631,HN
96,Biito,City,,-9.6481,124.5579,ID
36,Tajerouine,City,,35.8904199,8.5528746,TN
20,Eindhoven,City,Provincie Noord-Brabant,51.490189,5.4711208,NL
7,Xiakouyi,City,,33.2064,106.425174,CN
11,Kertasari,City,,-7.2760371,107.6925674,ID
10,Bonneuil-sur-Marne,City,Île-de-France,48.7717343,2.5030826,FR
48,Nova Iguaçu,City,,-22.7561319,-43.4607419,BR
32,Camacha,City,Ilha da Madeira,32.679852,-16.8502879,PT
1,Monamon,City,,16.8449454,120.8719556,PH
86,Medenychi,City,,49.4289115,23.7472952,UA
12,Borovskiy,City,,57.0473862,65.7110972,RU
41,Novokhopërsk,City,,51.0969,41.6252,RU
22,Aozou,City,,21.8163242,17.4307172,TD
95,Floda,City,Västra Götaland,57.8163425,12.3873642,SE
99,Al Mazzūnah,City,,34.5773859,9.8431866,TN
86,Waina,City,,18.4622215,73.8899328,CN
53,Camp Thorel,City,,-20.210385,57.6240731,MU
14,Grodków,City,,50.69625,17.38516,PL
25,Tournon-sur-Rhône,City,Rhône-Alpes,45.052484,4.8398662,FR
58,Ngou,City,,7.1934002,15.2180188,CM
37,Nanterre,City,Île-de-France,48.9003986,2.2166408,FR
6,Tagakpan,City,,7.0708519,125.4704601,PH
100,Rawa Satu,City,,-7.025171,107.5168417,ID
4,Nangerang,City,,-6.6970726,107.5357224,ID
96,Admiralteisky,City,,59.9028865,30.3175834,RU
49,Cangkeuteuk Sabrang,City,,-6.7267,105.6259,ID
63,Bobonan,City,,16.1391267,120.5244987,PH
72,Penghua,City,,29.655143,121.406995,CN
84,Luopu,City,,37.073667,80.188986,CN
81,Huaqiao,City,,24.9372186,118.6422409,CN
84,San Miguel,City,,8.955271,126.009711,PH
78,IJmuiden,City,Provincie Noord-Holland,52.4500648,4.5789114,NL
50,Melíti,City,,40.83,21.581667,GR
7,Nice,City,Provence-Alpes-Côte d'Azur,43.6953508,7.2559678,FR
85,Cayna,City,,-6.760856,-79.8310829,PE
3,Voorburg,City,Provincie Zuid-Holland,52.0726169,4.3505874,NL
92,Waitakere,City,,-36.8189073,174.5536678,NZ
94,Pakkat,City,,2.160693,98.4403573,ID
75,Tenancingo,City,,13.8354819,-88.9856574,SV
44,Haihui,City,,35.5925398,118.815842,CN
35,Alvaro Obregon,City,Chiapas,19.4127929,-99.1186381,MX
9,Dubu,City,,42.4947806,-90.7164246,CN
50,El Playón,City,,7.470498,-73.203211,CO
75,Sājir,City,,25.1858677,44.6019551,SA
85,Kara-Balta,City,,42.8212455,73.8536683,KG
92,Xiapu,City,,26.885704,120.005147,CN
99,Wonodadi,City,,-8.0475926,112.0118669,ID
5,Andongsari,City,,-8.3743886,113.6383187,ID
16,Gribanovskiy,City,,51.4438248,41.9604082,RU
10,San Miguel,City,,8.955271,126.009711,PH
53,Luxia,City,,27.171521,119.227978,CN
55,Mitrofanovka,City,,52.5264066,85.1824498,RU
88,Dolní Sloupnice,City,,49.9257105,16.2979279,CZ
23,Julayjilah,City,,25.5025179,49.5999539,SA
89,Eindhoven,City,Provincie Noord-Brabant,51.5244042,5.7576526,NL
51,Soraya,City,,-23.9868815,-46.237832,PE
71,Bouzov,City,,49.7049411,16.8895083,CZ
61,Kafyr-Kumukh,City,,42.854367,47.188097,RU
52,Limbaži,City,,57.5129829,24.721996,LV
41,Huai Yot,City,,7.7734885,99.6230001,TH
14,Oslo,City,Oslo,59.9251831,10.8203114,NO
81,Bogoroditsk,City,,53.771559,38.1392615,RU
32,Libertad,City,,14.5473421,120.997522,PH
39,Bato,City,,14.5144041,121.0406718,PH
12,Dorupare,City,,-8.8229,121.053,ID
18,Sierpc,City,,52.8568142,19.669432,PL
35,Haparanda,City,Norrbotten,65.9360924,23.9406659,SE
85,Ocoyo,City,,-14.05,-74.966667,PE
71,La Paz,City,Oaxaca,24.1426408,-110.3127531,MX
55,Bayt ‘Īnūn,City,,31.5587,35.1244,PS
62,Куклиш,City,,41.407302,22.6642592,MK
21,Zhoutou,City,,29.86548,116.328879,CN
70,Lota,City,,-37.0920575,-73.1545822,CL
54,Basel,City,Kanton Basel-Stadt,47.4978346,7.5961692,CH
15,Tochio-honchō,City,,35.6963947,139.6800321,JP
48,Jīwani,City,,25.2284355,61.8951809,PK
70,Tunasbaru,City,,-1.4926759,103.5494757,ID
46,Magsalangi,City,,12.2200003,123.4869995,PH
93,Salcedo,City,,14.5560877,121.0155081,PH
27,Mahdia,City,,43.6422125,-79.3744257,GY
15,Loreto,City,,14.657758,120.9888316,PH
29,Bologoye,City,,57.8754385,34.068866,RU
68,San Felipe,City,,14.63441,-91.578904,GT
12,Rajūzah,City,,16.70056,44.41454,YE
46,Phủ Thông,City,,22.2724243,105.8804085,VN
69,Polkowice,City,,51.5024848,16.0620494,PL
98,Tomiya,City,,38.3934967,140.8864742,JP
64,Ijuí,City,,-28.3833642,-53.929557,BR
27,Huayllo,City,,-14.1325,-73.268611,PE
45,Feteira Pequena,City,Ilha de São Miguel,39.4928944,-8.8783525,PT
14,Uurainen,City,,62.443933,24.9756208,FI
25,Świecie,City,,53.3928271,18.3836801,PL
40,Guankou,City,,28.168791,113.641688,CN
56,Guandian,City,,22.285839,114.152999,CN
77,Otok,City,,46.3277049,16.5850718,HR
91,Wenshao,City,,27.993828,120.699361,CN
20,Vạn Giã,City,,12.6920562,109.2221964,VN
63,Taquaritinga,City,,-21.4099469,-48.5076885,BR
59,Narathiwat,City,,6.4482939,101.8107351,TH
42,Zavety Il’icha,City,,49.03737,140.26989,RU
32,Sungailiat,City,,-1.877183,106.1149182,ID
73,Vakhsh,City,,37.6796771,68.8347313,TJ
14,Dake,City,,26.076336,103.556409,CN
70,Choujiang,City,,30.284562,122.086156,CN
28,Bezenchuk,City,,52.9779583,49.4270742,RU
86,Sherwood Park,City,Alberta,53.5412083,-113.2957365,CA
88,Mopipi,City,,-21.2001343,24.8656498,BW
3,Amfíkleia,City,,38.6390583,22.5927946,GR
49,Sarlat-la-Canéda,City,Aquitaine,44.8855006,1.2172257,FR
62,Fengjiang,City,,27.948308,109.599191,CN
26,Houston,City,Texas,29.7322762,-95.3755461,US
96,San José de Ocoa,City,,18.5459909,-70.5072599,DO
57,Bužim,City,,45.0510883,16.0518078,BA
73,Fuli,City,,51.5420631,7.6793978,CN
69,Murtajih,City,,-7.1733576,113.5103504,ID
41,Dinskaya,City,,45.1242818,39.3719039,RU
54,Sungailiat,City,,-1.877183,106.1149182,ID
95,Tāndo Mittha Khān,City,,25.8626983,69.1193694,PK
22,Patrída,City,,40.561598,22.1857013,GR
62,Klumbu,City,,-8.7183,115.5233,ID
60,Dietaisi,City,,38.809086,112.214443,CN
61,Itagibá,City,,-14.2329823,-39.8579118,BR
24,Fangzheng,City,,45.851694,128.8295359,CN
65,An Châu,City,,21.355574,106.8355372,VN
83,São João dos Patos,City,,-6.4937893,-43.7039903,BR
55,Stockholm,City,Stockholm,47.0163969,-68.1430029,SE
20,Francova Lhota,City,,49.2017413,18.1117597,CZ
25,Buyunshan,City,,40.024639,122.711528,CN
38,Hwange,City,,-18.3558779,26.5019976,ZW
83,Jiaoqi,City,,25.387672,100.646607,CN
60,Bang Rak,City,,13.7246078,100.5148471,TH
49,Kandi,City,,11.1305191,2.9325785,BJ
95,Magtangol,City,,14.592558,121.0227579,PH
50,Bisée,City,,14.0242809,-60.9758292,LC
89,Brok,City,,52.6973953,21.8470553,PL
19,Wanglu Kulon,City,,-7.0219756,111.7301652,ID
78,Anicuns,City,,-16.4613315,-49.9588111,BR
44,Krajan,City,,-7.5450262,111.6556388,ID
11,Dębica,City,,51.64438,22.561217,PL
7,Ñuñoa,City,,-14.4760253,-70.6365505,PE
3,Shekou,City,,22.483182,113.916509,CN
84,Tetovo,City,,42.009313,20.9713986,MK
12,Venilale,City,,-8.6417702,126.3795987,TL
37,Sungai Nyamuk,City,,4.1175121,117.8663075,ID
64,Vukovije Donje,City,,44.4635116,18.7494454,BA
29,Wasquehal,City,Nord-Pas-de-Calais,50.6638362,3.119593,FR
20,Kingston,City,,-29.0563937,167.959588,NF
55,Sergelen,City,,47.6126,107.0219496,MN
35,Marabahan,City,,-2.9062039,114.6905436,ID
16,Durrës,City,,41.3245904,19.4564686,AL
49,Jiangxi,City,,27.0874564,114.9042208,CN
18,Markaz al Marīr,City,,13.98178,43.59547,YE
39,Brzeźnica,City,,51.7173795,15.4240467,PL
57,La Mula,City,,8.5743021,-70.3762423,VE
45,Dayton,City,Ohio,39.7912709,-84.3226488,US
6,Wenquan,City,,31.364042,108.520914,CN
34,Dublin,City,,53.3347733,-6.2427004,IE
10,Västerås,City,Västmanland,59.6013651,16.4793546,SE
22,Fengmu,City,,19.214452,110.019489,CN
13,Jatirejo,City,,-7.617735,112.4172256,ID
79,Rio Covo,City,Braga,41.529235,-8.5859581,PT
22,Yuncheng,City,,35.026516,111.00746,CN
22,Parajara,City,,-10.5971,121.8889,ID
69,Sicamous,City,British Columbia,50.83312,-118.98565,CA
37,Kruisfontein,City,,-34.007765,24.7371099,ZA
40,Shewopo,City,,37.136553,120.878247,CN
38,Toyama-shi,City,,36.6728694,137.2123102,JP
81,Votkinsk,City,,57.0384344,54.0037032,RU
3,Belišće,City,,45.6878582,18.4041894,HR
70,Libiąż,City,,50.0827667,19.3528069,PL
42,Nanzhao,City,,33.489877,112.429133,CN
3,Yuci,City,,37.697794,112.708224,CN
98,Umeå,City,Västerbotten,63.8288884,20.2663426,SE
50,Youzha,City,,30.673618,118.382379,CN
23,Lantang,City,,33.052654,115.996709,CN
87,Sainte-Anne-de-Bellevue,City,Québec,45.4032761,-73.9503607,CA
12,Boromlya,City,,50.6157447,34.9855215,UA
64,Baranów,City,,52.1474235,20.4745018,PL
81,Vidoši,City,,43.7713642,17.0283262,BA
54,Boñgalon,City,,16.0107976,120.1534815,PH
51,Xiehu,City,,30.2427011,120.1502699,CN
73,Asarum,City,Blekinge,56.2094069,14.8470274,SE
98,Apt,City,Provence-Alpes-Côte d'Azur,43.89144,5.381848,FR
83,Mont-Laurier,City,Québec,46.5485854,-75.5194643,CA
51,Huaihua,City,,27.569517,110.001922,CN
12,Menzel Jemil,City,,37.2083179,9.9576849,TN
18,Yunchi,City,,30.47863,111.459076,CN
56,Obeliai,City,,55.96667,25.15,LT
35,Vallentuna,City,Stockholm,59.6535297,18.3648033,SE
