93,Huanggang,City,,30.453667,114.872199,CN
92,Yanbei,City,,24.111841,112.910406,CN
56,Ngulung Wetan,City,,-8.298138,111.4812472,ID
55,Mambago,City,,7.1089121,125.6925429,PH
58,Xiyuan,City,,30.5859716,114.2689545,CN
50,San Jose,City,,14.5699334,121.0204582,PH
89,Barobo,City,,8.5211284,126.121732,PH
68,Dongshentou,City,,28.489465,121.896202,CN
97,Binuangeun,City,,-6.838862,105.8844726,ID
2,Simões Filho,City,,-12.8272291,-38.4003431,BR
65,Lyon,City,Rhône-Alpes,43.0429124,1.9038837,FR
56,Bedford,City,Québec,45.11678,-72.98244,CA
1,Liuhe,City,,42.284605,125.744735,CN
88,Garupá,City,,-26.8191146,-55.0182151,AR
12,Évodoula,City,,4.087552,11.20197,CM
35,Sujitan,City,,37.517256,101.225991,CN
75,Bujaków,City,,49.8391504,19.1930625,PL
27,Ciego de Ávila,City,,21.8405365,-78.7589558,CU
45,Ust’-Kachka,City,,58.00284,55.6720592,RU
92,Vostryakovo,City,,55.6613674,37.4429397,RU
85,Bodiosa a Velha,City,Viseu,40.7264865,-8.0002329,PT
58,Itu,City,,-23.2652376,-47.2997218,BR
9,Rancho Nuevo,City,Veracruz Llave,16.6675835,-92.5609482,MX
22,Ubatã,City,,-14.0699124,-39.5278264,BR
4,Dimona,City,,31.069419,35.033363,IL
81,Czyżowice,City,,49.9846987,18.4044199,PL
42,Amboise,City,Centre,45.7595382,4.8310921,FR
92,Al Mazār,City,,31.067952,35.6955945,JO
67,Sandy Bay,City,,18.4484094,-78.0751774,JM
72,Tours,City,Centre,45.70734,5.534063,FR
10,Vilarinho da Castanheira,City,Bragança,41.2044165,-7.2153847,PT
49,Lammi,City,,60.3891548,24.8224067,FI
24,Point Pedro,City,,9.7911208,80.1569366,LK
50,Sabana Grande de Palenque,City,,18.2604623,-70.1473203,DO
60,Hebian,City,,26.87365,115.102495,CN
35,Ourozinho,City,Viseu,40.951501,-7.3462545,PT
77,Fajões,City,Aveiro,40.9178949,-8.4250467,PT
23,Mawu,City,,23.642114,104.888718,CN
36,Lawrenceville,City,Georgia,40.4770427,-79.9571907,US
63,Ketanen,City,,-6.9176355,112.4500076,ID
90,San Jose,City,California,37.2422863,-121.7309452,US
67,Magay,City,,14.5966665,121.1870788,PH
60,Qianjin,City,,46.814102,130.375062,CN
4,Menol,City,,-7.4869186,108.4691492,ID
60,Tisma,City,,12.0806213,-86.0198103,NI
6,Luleå,City,Norrbotten,67.1356306,20.6831751,SE
15,Jargalant,City,,48.7277622,100.7724281,MN
34,San Antonio,City,,14.8670094,-88.7722444,HN
96,Matinao,City,,9.7532927,124.2968273,PH
17,Belén Gualcho,City,,14.4801593,-88.7908717,HN
2,Khanu Woralaksaburi,City,,16.0954654,99.8348146,TH
75,Tabuaço,City,Viseu,41.1154773,-7.5627051,PT
36,Jāti,City,,24.2957346,68.2441112,PK
52,Atlasovo,City,,55.6065,159.64266,RU
45,Velyki Kopany,City,,46.48684,32.97498,UA
11,Ferreñafe,City,,-6.6382226,-79.7904475,PE
39,Lestijärvi,City,,63.5272366,24.6581193,FI
98,Moramanga,City,,-18.9489026,48.2244268,MG
38,Dalovice,City,,50.2464907,12.905216,CZ
68,San Antonio Oeste,City,,-38.9156735,-67.9800178,AR
50,Pérama,City,,37.9656089,23.5677089,GR
31,Prachin Buri,City,,14.1060399,101.3470213,TH
67,Pangansalan,City,,-7.6150611,108.4988269,ID
6,Loma Bonita,City,Chiapas,16.733514,-93.0859557,MX
80,Córdoba,City,,0.8639157,-77.5529475,CO
90,Albuquerque,City,New Mexico,35.1332903,-106.6167113,US
70,Mandangoa,City,,8.748114,124.802831,PH
92,Jajarkrajan,City,,-8.1539,111.7051,ID
44,Jinjia,City,,28.818645,107.019761,CN
84,Bularit,City,,15.5653934,120.6147766,PH
62,Tehrān,City,,35.6891975,51.3889736,IR
1,Tembau,City,,-6.264999,106.8513919,ID
27,Wenfu,City,,26.463923,107.905837,CN
79,Gonghe,City,,36.284107,100.620031,CN
50,Hongqiao,City,,28.220406,121.038129,CN
74,Zdolbuniv,City,,50.5089112,26.2566443,UA
5,Grenoble,City,Rhône-Alpes,45.1934857,5.7218985,FR
66,Zhili,City,,39.914373,116.454205,CN
54,Quxi,City,,31.491169,120.31191,CN
48,Mineiros,City,,-17.5624415,-52.5489206,BR
8,Asheville,City,North Carolina,35.6046911,-82.4861053,US
9,Biryukove,City,,47.9560267,39.7419209,UA
8,Denver,City,Colorado,39.7167888,-104.9665815,US
49,Toulouse,City,Midi-Pyrénées,43.6504207,1.3412205,FR
39,Sisŏphŏn,City,,13.5955617,102.9665821,KH
59,Peza e Madhe,City,,41.3486394,19.8345726,AL
15,Três Pontas,City,,-21.3699248,-45.5113164,BR
20,Morbatoh,City,,-6.9216971,113.1650014,ID
89,Vila Maior,City,Aveiro,41.0062832,-8.4822972,PT
91,Jingxi,City,,23.134117,106.417805,CN
14,Zhanqian,City,,40.67267,122.258961,CN
62,Chenjiahe,City,,29.483676,109.989454,CN
46,Shizong,City,,24.822233,103.985321,CN
78,Boljoon,City,,9.618277,123.477572,PH
89,Gupakan,City,,-7.6309189,110.1899844,ID
99,Batumi,City,,41.6167547,41.6367455,GE
35,Banga,City,,6.382615,124.789568,PH
46,Victoria Falls,City,,-17.9318052,25.8255575,ZW
2,Freiburg im Breisgau,City,Baden-Württemberg,48.0044582,7.8374651,DE
27,Bileća,City,,42.8756616,18.4292187,BA
55,Bangunsari,City,,-8.1938024,111.0847891,ID
29,Owen Sound,City,Ontario,44.57629,-80.9206653,CA
68,Evansville,City,Indiana,37.97,-87.5699999,US
50,Chimbas,City,,-32.93645,-68.8733205,AR
8,Boto,City,,-7.6155876,110.7167165,ID
44,San Antonio,City,,-33.5922807,-71.6055123,CL
81,Konstantynów,City,,52.2060223,23.083666,PL
16,Bugojno,City,,44.0562486,17.4498275,BA
78,Bangued,City,,17.5946213,120.6194139,PH
20,Qingjiangqiao,City,,26.602423,110.994507,CN
18,Franca,City,,-20.5393288,-47.4013437,BR
76,Pindobaçu,City,,-10.7281603,-40.3496894,BR
64,Piteå,City,Norrbotten,65.3221906,21.4337149,SE
44,Qinnan,City,,21.938859,108.657209,CN
56,Mabini,City,,14.5024732,120.9921722,PH
8,Nova Pazova,City,,44.9442659,20.2192192,RS
6,Rokietnica,City,,52.5094874,16.7474972,PL
96,Kabūdarāhang,City,,35.2113383,48.7241621,IR
43,Ouro Branco,City,,-6.6760711,-36.9326095,BR
23,Chicago,City,Illinois,41.88,-87.62,US
85,Kýria,City,,41.099,24.28915,GR
45,Calinog,City,,11.1228862,122.5402486,PH
54,Lindavista,City,Oaxaca,19.5037694,-99.1324282,MX
13,Jatinagara,City,,-6.2307016,106.8827427,ID
62,Mabilang,City,,15.6627727,120.487985,PH
78,Zahlé,City,,33.8462304,35.9019775,LB
59,Yangying,City,,37.433963,118.674614,CN
82,Hoolt,City,,45.533333,102.983333,MN
52,Cruzeiro do Oeste,City,,-23.7834562,-53.0762805,BR
66,Volosovo,City,,59.4430147,29.4885599,RU
4,Rafaḩ,City,,31.2802667,34.2401914,EG
72,Kikuchi,City,,33.0205233,130.8260172,JP
68,San Francisco,City,,8.508983,125.969667,PH
86,Qinhe,City,,37.039991,115.667208,CN
5,Xinjie,City,,32.0378049,118.7870855,CN
39,Łęki,City,,50.023333,20.6832469,PL
17,Severka,City,,56.8674893,60.2882554,RU
66,Pojan,City,,40.7273859,20.8344302,AL
23,Linfen,City,,36.088005,111.518975,CN
26,Tartouss,City,,34.8959276,35.8866517,SY
19,El Adelanto,City,,14.175851,-89.861368,GT
2,Iḩsim,City,,35.7208473,36.5567371,SY
36,Ban Talat Bueng,City,,13.0742447,101.0084698,TH
4,Al Jawādīyah,City,,36.9853085,41.8184743,SY
88,Áno Kastrítsion,City,,38.26667,21.83333,GR
17,Sanyantang,City,,28.7612,112.360871,CN
39,Ystad,City,Skåne,55.583006,13.0105903,SE
99,Pajung,City,,-6.97632,109.471802,ID
5,Gaojiabu,City,,39.796583,112.453708,CN
68,Narganá,City,,9.0592797,-79.4154819,PA
73,Xingbin,City,,23.72892,109.183333,CN
19,Marbel,City,,7.1756111,124.9231052,PH
40,Gilin,City,,-8.351844,116.0561632,ID
15,Khŭjand,City,,40.2675155,69.6452877,TJ
44,Huayuan,City,,28.572029,109.482078,CN
84,Castelo de Vide,City,Portalegre,39.4158155,-7.4562886,PT
60,Santa Cruz do Capibaribe,City,,-7.9484331,-36.2064182,BR
40,Santa Cruz,City,,13.0748879,120.7213113,PH
92,Staropyshminsk,City,,56.9362366,60.8962022,RU
16,Podosinovets,City,,60.2737879,47.0693131,RU
9,Tanahbeureum,City,,-0.9233715,100.4547262,ID
77,Chanhe,City,,34.67985,112.500205,CN
91,Prince Edward,City,Ontario,46.6202927,-64.386599,CA
52,Sundbyberg,City,Stockholm,59.3687545,17.9778073,SE
97,Charleston,City,West Virginia,38.35,-81.63,US
45,Mölndal,City,Västra Götaland,57.6809089,12.0018674,SE
10,Al Mayādīn,City,,35.0160783,40.44654,SY
29,Gojō,City,,34.3507417,135.6964987,JP
7,Xinzhou,City,,38.416663,112.734174,CN
71,Colombia,City,,20.9874938,-77.4185584,CU
63,Gowurdak,City,,37.8163881,66.0285106,TM
3,Asan-Maina Village,City,,13.460196,144.715468,GU
19,Juncalito Abajo,City,,19.2199,-70.81905,DO
73,Sidamukti,City,,-6.858925,108.2080973,ID
98,San Nicolás,City,,14.9415552,-88.3263603,HN
4,Sinyavino,City,,59.9080511,31.0722897,RU
44,Kedungsinggil,City,,-8.0993,111.9161,ID
5,At-Bashi,City,,41.1694718,75.8098141,KG
8,Quartier Morin,City,,19.6990411,-72.1579033,HT
34,Hongshunli,City,,39.158445,117.195351,CN
89,Tulsa,City,Oklahoma,36.1964847,-95.8459341,US
61,Ampelákia,City,,37.9510555,23.5280223,GR
14,Malesína,City,,38.6226736,23.2352639,GR
46,Karvia,City,,62.1331515,22.55812,FI
75,Janaúba,City,,-15.813904,-43.3043938,BR
43,Marne-la-Vallée,City,Île-de-France,48.8383589,2.6618245,FR
99,Sumberkrajan,City,,-7.5476215,110.8102573,ID
73,Chão de Couce,City,Leiria,39.8926924,-8.3687908,PT
84,Pedro Carbo,City,,-1.8197455,-80.2377078,EC
28,Chernogorsk,City,,53.7835379,91.3543318,RU
5,Port-Cartier,City,Québec,50.0234664,-66.8869412,CA
78,La Cruz,City,,1.6135167,-76.8951551,CO
76,Ambositra,City,,-20.5362627,47.2459749,MG
75,Amuru,City,,2.9667878,32.0837445,UG
87,Notodden,City,Telemark,59.5785947,9.2442028,NO
66,Cuozhou,City,,35.950418,101.925248,CN
86,Hangbu,City,,29.049672,93.953264,CN
14,Chikwawa,City,,-16.0437784,34.8016945,MW
55,Dolno Palčište,City,,41.9690977,20.9265111,MK
54,Roskoshnyy,City,,48.5006149,34.6523446,UA
2,San Diego,City,,10.333974,-73.180718,CO
58,Krajan Satu,City,,-7.3743397,110.2648159,ID
100,Działdowo,City,,53.2385231,20.1681128,PL
9,Krajan Jabungcandi,City,,-7.7218793,113.4785837,ID
45,Nguigmi,City,,14.2553505,13.1134915,NE
3,Obo,City,,41.7941883,123.3695459,CN
93,Quisao,City,,14.4392961,121.3345633,PH
44,Żoliborz,City,,50.1823264,19.2871769,PL
26,Kelaniya,City,,6.9782137,79.9115522,LK
32,Labuhanjambu,City,,-8.68633,118.0771515,ID
50,Weicheng,City,,34.361988,108.737212,CN
14,Pridraga,City,,44.1509604,15.5846313,HR
37,Jiuxian,City,,25.130594,109.768451,CN
45,Barotac Nuevo,City,,10.890338,122.6900188,PH
31,São João dos Montes,City,Lisboa,38.9322221,-9.0158578,PT
93,Kolno,City,,53.4077753,21.9326485,PL
59,Carcassonne,City,Languedoc-Roussillon,44.346784,5.8855505,FR
67,Argostólion,City,,38.1731682,20.4899734,GR
96,Xiangride,City,,36.089488,97.863214,CN
46,Gubu,City,,27.874615,98.993616,CN
66,Nguigmi,City,,14.2553505,13.1134915,NE
58,Nunsena,City,,-9.7934897,124.4319309,ID
55,Ágios Stéfanos,City,,39.7538282,19.641646,GR
1,Achiras,City,,-31.6252512,-64.4385856,AR
14,Lucé,City,Centre,45.9028599,3.95435,FR
4,Kindu,City,,-2.9492205,25.9231471,CD
24,Zhushan Chengguanzhen,City,,32.235967,110.227954,CN
40,Aldeia de Além,City,Santarém,39.4113773,-8.803326,PT
83,Schaan,City,,47.1667317,9.5112002,LI
35,Issy-les-Moulineaux,City,Île-de-France,48.821908,2.2615744,FR
85,Monastyrshchina,City,,54.2732308,32.014211,RU
42,Bitanjuan,City,,10.5955,124.7663,PH
11,Orito,City,,0.66643,-76.87192,CO
12,Sarykemer,City,,43.0052216,71.513917,KZ
57,Qingshui,City,,34.749864,106.137293,CN
27,Koror Town,City,,7.3410628,134.4771596,PW
49,Makubetsu,City,,45.37139,141.82111,JP
24,Zhougao,City,,30.17106,108.165335,CN
91,Ryazanskaya,City,,44.956561,39.5853276,RU
59,Loughrea,City,,53.2911347,-6.3506335,IE
69,Wojnicz,City,,49.9579835,20.8378422,PL
42,Xinxian,City,,31.643918,114.879239,CN
76,Huyang,City,,22.9353419,113.6587617,CN
61,Nanjing,City,,32.060255,118.796877,CN
69,Erie,City,Pennsylvania,42.0948645,-80.1707662,US
85,Belanting,City,,-8.321199,116.5963713,ID
46,Fucheng,City,,37.868872,116.144417,CN
13,Troparëvo,City,,55.6558059,37.4793238,RU
21,El Peñol,City,,1.5316053,-77.4128193,CO
48,Xiyang,City,,37.612712,113.707184,CN
40,Yijing,City,,22.555855,114.140113,CN
45,Turangi,City,,-38.9898711,175.8087485,NZ
37,Minshan,City,,30.6474812,104.0662289,CN
25,Xiangfu,City,,34.756916,114.441285,CN
66,Grigiškės,City,,54.6680772,25.1126281,LT
15,Lazeshchyna,City,,48.2735736,24.411971,UA
39,Wensu,City,,41.276688,80.238959,CN
86,Guayabetal,City,,4.2157,-73.81476,CO
52,Situ,City,,36.25745,112.891275,CN
50,Solna,City,Stockholm,59.3771328,18.0104218,SE
84,Guta,City,,41.117245,121.128279,CN
68,Lijiapu,City,,29.49574,111.926694,CN
48,Prokhladnyy,City,,56.07458,92.8703415,RU
29,Lingcheng,City,,37.335794,116.576092,CN
1,Lages,City,,-27.8157141,-50.3263964,BR
23,Dresden,City,Sachsen,51.0845418,13.6458926,DE
11,Komatsushimachō,City,,34.0108524,134.5849521,JP
6,Riolândia,City,,-20.015942,-49.7319925,BR
32,Zhukovskiy,City,,55.580853,38.136671,RU
37,Batu,City,,16.4329878,121.1113259,PH
18,Chencai,City,,30.893837,121.092179,CN
33,Shijiazhai,City,,38.042805,114.514893,CN
40,Kitsuki,City,,33.4180537,131.6156723,JP
62,Foluo,City,,18.578496,108.736289,CN
13,Paihia,City,,-35.3714074,174.0890941,NZ
33,Uyen Hung,City,,11.0841596,106.7883416,VN
95,Saint-Denis,City,Île-de-France,48.922709,2.3425328,FR
83,Borovskiy,City,,57.0473862,65.7110972,RU
86,Lugait,City,,8.3345712,124.2510844,PH
47,Pichilemu,City,,-34.3867245,-72.0047731,CL
37,Tarakaniv,City,,50.3838631,25.7085224,UA
75,Vila Flor,City,Bragança,41.3088508,-7.1616883,PT
40,Kálamos,City,,38.6218706,20.9089378,GR
76,Kayl,City,,49.4941103,6.0360933,LU
43,Bogojevo,City,,45.536587,19.150386,RS
15,Cepões,City,Viseu,40.7485192,-7.8032048,PT
7,San Pedro Jocopilas,City,,15.0952158,-91.1508967,GT
98,Odiongan,City,,12.405227,121.990643,PH
63,Charleston,City,West Virginia,38.35,-81.63,US
74,Tagawa,City,,38.6913664,139.7516875,JP
18,Janūb as Surrah,City,,29.26917,47.97806,KW
81,Bergen op Zoom,City,Provincie Noord-Brabant,51.5004971,4.2864439,NL
65,Pau,City,Aquitaine,43.2916776,-0.3696612,FR
10,Pokrovskoye,City,,57.3579277,61.6905815,RU
34,Yasenevo,City,,55.600738,37.5321289,RU
36,Mchinji,City,,-13.8000058,32.8930441,MW
75,Shuikou,City,,26.319938,113.810157,CN
20,Carnot,City,,4.9404212,15.8789403,CF
54,Khao Yoi,City,,13.2394415,99.7901781,TH
1,Hội An,City,,15.8800584,108.3380469,VN
40,Chachoengsao,City,,13.6902068,101.0701959,TH
29,Padhahegha,City,,-8.7733,121.137,ID
14,Pittsburgh,City,Pennsylvania,40.4888987,-79.8900686,US
90,Shangjin,City,,29.841047,112.673519,CN
85,Baruchowo,City,,52.4818411,19.2910855,PL
55,Darvi,City,,46.4695205,94.0976021,MN
11,Guanqian,City,,31.311376,120.627532,CN
6,Xinmin,City,,41.985186,122.836723,CN
49,Köyliö,City,,61.0678389,22.5515075,FI
29,San Luis,City,Coahuila De Zaragoza,22.1564699,-100.9855409,MX
19,København,City,Region Hovedstaden,55.6735947,12.5510678,DK
72,Casais Brancos,City,Leiria,39.3404866,-9.2987056,PT
35,Wuli,City,,29.893672,110.346166,CN
15,Wufeng,City,,30.199688,110.674706,CN
39,Stockholm,City,Stockholm,59.3405742,18.0667759,SE
95,Salegading,City,,-6.9392,113.7538,ID
8,Tuwa,City,,-1.325763,119.9856157,ID
32,Balma,City,Midi-Pyrénées,43.6227518,1.5256514,FR
74,Zaragoza,City,Coahuila De Zaragoza,28.4943597,-100.9185477,MX
8,Jinshi,City,,29.60548,111.877499,CN
94,Deskle,City,,46.0531262,13.613736,SI
13,Wichit,City,,7.9047781,98.3512841,TH
50,Stockholm,City,Stockholm,59.3164285,18.0590482,SE
35,Dete,City,,-18.6236377,26.8615857,ZW
95,Yizhivtsi,City,,48.0414975,25.6513963,UA
47,Staré Město,City,,50.1617318,16.9473457,CZ
13,Hagi,City,,32.4286242,130.6493402,JP
11,Hamilton,City,,32.2945837,-64.7858887,BM
100,Lambton Shores,City,Ontario,43.16678,-81.93309,CA
55,Yingdianjie,City,,29.808374,120.118331,CN
64,København,City,Region Hovedstaden,44.351935,-87.8445954,DK
8,Guaçuí,City,,-20.7784132,-41.6847632,BR
42,Lebedyan’,City,,52.999325,39.118232,RU
39,Mostovskoy,City,,44.3703217,40.8103225,RU
60,Sabae,City,,35.8515197,136.1957329,JP
